"lang"
{
	"Language"		"russian"
		"information_description3"						"<h1> После 3 минуты все Люди получают 1 золото, а также на базе Вампира открывается способность обмена дерева на золото. Вы можете обменять свое дерево на золото с помощью Слеера. Если Вампир убил лесоруба, то есть шанс, что с убитого лесоруба выпадет золотая монетка. Вы можете забрать ее с помощью Слеера. Если вы сможете поднять монетку до 3 минуты, то это гарантирует вам высокий прирост ресурсов. На первое золото необходимо построить Slayer Vault, которое откроет доступ к постройке Gold Mine. Каждое улучшение Slayer Vault открывает доступ к улучшенным лесорубам и улучшенным Gold Mine. "							
		"information_description4"						"<h1> Слеера можно создать в Таверне Слееров. После первого создания Слеера, на карте появится уведомление о месте, в котором Слееры могут получить уровень. Отправляйте Слеера за 10-15 сек до окончания минуты в указанное место и Слеер получит +1 уровень. Слеер поможет Вам защитить свою базу от вражеских юнитов, которые призывает Вампир, а также он может создать ремонтников стены, кинуть сетку или наложить Glyph на ваши постройки. Если Слеер умер, то вам необходимо воскресить его в Таверне Слееров. Слееры очень вкусный корм для Вампиров. Сохраняйте жизнь Слеерам!"							
		"information_description5"						"<h1> Вампиры могут призывать приспешников. Приспешники не могут убить человека!<br>
Юнит “Shade” невидимый для Людей. Он может проникнуть к вам на базу через 1 клетку и призвать к себе Вампира. Необходимо полностью застроить проход на базу. <br>
Големы имеют блинк и могут сломать ваши постройки внутри базы. Слеер поможет защититься от них. <br>
Невидимый Ассасин убивает ваших лесорубов. Не забывайте ставить True Sight! <br>
Fel Beast убивает ремонтников стены."	
	"information_description6"						"<h1>Вампир может купить Sphere Doom, которая даст ему Блинк на короткие дистанции. На всех базах есть слабые места, в которые Вампир может запругнуть с помощью Блинка. Вам необходимо застроить слабые места и Вампир не сможет попасть к вам на базу. Вампир может купить топор и срубить дерево, которое мешает ему сделать Блинк или просто пройти. Укрепляйте такие места! Вампир может купить ракету. Ракета медлено летит, но при попадании полностью уничтожает строение или живых юнитов. Обязательно стройте несколько стен, чтобы Вампир не зашел к вам на базу с первой попытки. Вампир может купить длинный топор и сломать ваш Gold Mine, который закрывал ваши слабые места от предмета Sphere Doom. "
	"error_no_attack_tree"							"Это дерево нельзя срубить!"
	}
}
