"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_buy_item_dmg_14_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_15"                                            "Buy Sword Lv 15"
		"DOTA_Tooltip_ability_buy_item_dmg_15_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_16"                                            "Buy Sword Lv 16"
		"DOTA_Tooltip_ability_buy_item_dmg_16_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_17"                                            "Buy Sword Lv 17"
		"DOTA_Tooltip_ability_buy_item_dmg_17_Description"                                ""

		"DOTA_Tooltip_ability_buy_item_armor_1"                                           "Buy Armor Lv 1"
		"DOTA_Tooltip_ability_buy_item_armor_1_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_2"                                           "Buy Armor Lv 2"
		"DOTA_Tooltip_ability_buy_item_armor_2_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_3"                                           "Buy Armor Lv 3"
		"DOTA_Tooltip_ability_buy_item_armor_3_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_4"                                           "Buy Armor Lv 4"
		"DOTA_Tooltip_ability_buy_item_armor_4_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_5"                                           "Buy Armor Lv 5"
		"DOTA_Tooltip_ability_buy_item_armor_5_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_6"                                           "Buy Armor Lv 6"
		"DOTA_Tooltip_ability_buy_item_armor_6_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_7"                                           "Buy Armor Lv 7"
		"DOTA_Tooltip_ability_buy_item_armor_7_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_8"                                           "Buy Armor Lv 8"
		"DOTA_Tooltip_ability_buy_item_armor_8_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_9"                                           "Buy Armor Lv 9"
		"DOTA_Tooltip_ability_buy_item_armor_9_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_10"                                          "Buy Armor Lv 10"
		"DOTA_Tooltip_ability_buy_item_armor_10_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_armor_11"                                          "Buy Armor Lv 11"
		"DOTA_Tooltip_ability_buy_item_armor_11_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_armor_12"                                          "Buy Armor Lv 12"
		"DOTA_Tooltip_ability_buy_item_armor_12_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_armor_13"                                          "Buy Armor of God"
		"DOTA_Tooltip_ability_buy_item_armor_13_Description"                              "HP: 199500<br>REGEN: 10000"

		"DOTA_Tooltip_ability_buy_item_hp_1"                                              "Buy HP  Lv 1"
		"DOTA_Tooltip_ability_buy_item_hp_1_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_2"                                              "Buy HP  Lv 2"
		"DOTA_Tooltip_ability_buy_item_hp_2_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_3"                                              "Buy HP  Lv 3"
		"DOTA_Tooltip_ability_buy_item_hp_3_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_4"                                              "Buy HP  Lv 4"
		"DOTA_Tooltip_ability_buy_item_hp_4_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_5"                                              "Buy HP  Lv 5"
		"DOTA_Tooltip_ability_buy_item_hp_5_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_6"                                              "Buy HP  Lv 6"
		"DOTA_Tooltip_ability_buy_item_hp_6_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_7"                                              "Buy HP  Lv 7"
		"DOTA_Tooltip_ability_buy_item_hp_7_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_8"                                              "Buy HP  Lv 8"
		"DOTA_Tooltip_ability_buy_item_hp_8_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_9"                                              "Buy HP  Lv 9"
		"DOTA_Tooltip_ability_buy_item_hp_9_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_10"                                             "Buy HP  Lv 10"
		"DOTA_Tooltip_ability_buy_item_hp_10_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_hp_11"                                             "Buy HP  Lv 11"
		"DOTA_Tooltip_ability_buy_item_hp_11_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_hp_12"                                             "Buy HP  Lv 12"
		"DOTA_Tooltip_ability_buy_item_hp_12_Description"                                 ""   

		"DOTA_Tooltip_ability_buy_item_hp_reg_1"                                          "Buy HP Reg.  Lv 1"
		"DOTA_Tooltip_ability_buy_item_hp_reg_1_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_2"                                          "Buy HP Reg.  Lv 2"
		"DOTA_Tooltip_ability_buy_item_hp_reg_2_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_3"                                          "Buy HP Reg.  Lv 3"
		"DOTA_Tooltip_ability_buy_item_hp_reg_3_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_4"                                          "Buy HP Reg.  Lv 4"
		"DOTA_Tooltip_ability_buy_item_hp_reg_4_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_5"                                          "Buy HP Reg.  Lv 5"
		"DOTA_Tooltip_ability_buy_item_hp_reg_5_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_6"                                          "Buy HP Reg.  Lv 6"
		"DOTA_Tooltip_ability_buy_item_hp_reg_6_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_7"                                          "Buy HP Reg.  Lv 7"
		"DOTA_Tooltip_ability_buy_item_hp_reg_7_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_8"                                          "Buy HP Reg.  Lv 8"
		"DOTA_Tooltip_ability_buy_item_hp_reg_8_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_9"                                          "Buy HP Reg.  Lv 9"
		"DOTA_Tooltip_ability_buy_item_hp_reg_9_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_10"                                         "Buy HP Reg.  Lv 10"
		"DOTA_Tooltip_ability_buy_item_hp_reg_10_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_11"                                         "Buy HP Reg.  Lv 11"
		"DOTA_Tooltip_ability_buy_item_hp_reg_11_Description"                             ""
		
		"DOTA_Tooltip_ability_buy_item_hp_reg_12"                                         "Buy HP Reg.  Lv 12"
		"DOTA_Tooltip_ability_buy_item_hp_reg_12_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_1"                                         "Buy Atk. Speed Lv 1"
		"DOTA_Tooltip_ability_buy_item_atk_spd_1_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_2"                                         "Buy Atk. Speed Lv 2"
		"DOTA_Tooltip_ability_buy_item_atk_spd_2_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_3"                                         "Buy Atk. Speed Lv 3"
		"DOTA_Tooltip_ability_buy_item_atk_spd_3_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_4"                                         "Buy Atk. Speed Lv 4"
		"DOTA_Tooltip_ability_buy_item_atk_spd_4_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_5"                                         "Buy Atk. Speed Lv 5"
		"DOTA_Tooltip_ability_buy_item_atk_spd_5_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_6"                                         "Buy Atk. Speed Lv 6"
		"DOTA_Tooltip_ability_buy_item_atk_spd_6_Description"                             ""
		
		"DOTA_Tooltip_ability_buy_item_troll_boots"                                         "Buy Troll Boots"
		"DOTA_Tooltip_ability_buy_item_troll_boots_Description"                             ""

		"DOTA_Tooltip_Ability_bear_movespeed"                                         "Bear Movespeed"
		"DOTA_Tooltip_Ability_bear_movespeed_Description"                             "+150 к скорости передвижения."
		
		"DOTA_Tooltip_ability_buy_item_disable_repair"                                                "Buy No Hammer Time! Level 1!"
		"DOTA_Tooltip_ability_buy_item_disable_repair_Description"                                    "Не дает рабочим чинить стену! Действует 5 секунд. "

		"DOTA_Tooltip_ability_buy_item_disable_repair_2"                                                "Buy No Hammer Time! Level 2!"
		"DOTA_Tooltip_ability_buy_item_disable_repair_2_Description"                                    "Не дает рабочим чинить стену! Действует 5.5 секунд. Использует нейтральный слот. Нельзя продать. Удаляется после смерти!"

		"DOTA_Tooltip_ability_fountain_ability"                                           "Fountain Ability"
		"DOTA_Tooltip_ability_fountain_ability_Description"                               ""

		"DOTA_Tooltip_ability_buy_lumber_1"                                               "Buy Lumber"
		"DOTA_Tooltip_ability_buy_lumber_1_Description"                                   "Buy 1 lumber for 64000 gold"

		"DOTA_Tooltip_ability_buy_lumber_8"                                               "Buy 8 Lumber"
		"DOTA_Tooltip_ability_buy_lumber_8_Description"                                   "Buy 8 lumber for 512000 gold"

		"DOTA_Tooltip_ability_sell_lumber_1"                                              "Sell Lumber"
		"DOTA_Tooltip_ability_sell_lumber_1_Description"                                  "Sell 1 lumber for 64000 gold"

		"DOTA_Tooltip_ability_sell_lumber_8"                                              "Sell 8 Lumber"
		"DOTA_Tooltip_ability_sell_lumber_8_Description"                                  "Sell 8 lumber for 512000 gold"

		
		"DOTA_Tooltip_ability_steal_gold"                                                 "Steal Gold"
		"DOTA_Tooltip_ability_steal_gold_Description"                                     "Ворует золото у тролля. Можно использовать только на хижину тролля! Работает после 5 минуты!"

		"DOTA_Tooltip_ability_stand_invis"                                                "Stealth"
		"DOTA_Tooltip_ability_stand_invis_Description"                                    "Дневной Ангел - Ночной Дьявол. Становится невидимой на 2 секунды. Любое движение отменяет невидимость. Работает только ночью. "

		"DOTA_Tooltip_ability_cm_stun"                                                    "Stun"
		"DOTA_Tooltip_ability_cm_stun_Description"                                        "Оглушает врага на 2 секунды. "

		"DOTA_Tooltip_ability_cm_haste"                                                   "Haste"
		"DOTA_Tooltip_ability_cm_haste_Description"                                       "Максимально увеличивает вашу скорость передвижения и дает 100% уклонение от волков, но не от Тролля."

		"DOTA_Tooltip_ability_cm_heal_building"                                           "Heal Building"
		"DOTA_Tooltip_ability_cm_heal_building_Description"                               "Используйте эту способность на здании, чтобы вылечить его. Восстанавливает 300 здоровья или 30% - в зависимости от того, что больше. На время восстановления способности здание получает дебафф, который заставляет других ангелов лечить в 3 раза меньше. "

		"DOTA_Tooltip_ability_invul_ability"                                              "Invulnerability"
		"DOTA_Tooltip_ability_invul_ability_Description"                                  "Делает юнитов бессмертными! "


		// ***********************************************
		// ******************** ITEMS ********************
		// ***********************************************
		
		"DOTA_Tooltip_ability_item_building_destroy"                                      "Destroy Building"
		"DOTA_Tooltip_ability_item_building_destroy_Description"                          "Разрушает постройку. Ресурсы не возвращаются, нельзя уничтожить, если рядом враг! "

		"DOTA_Tooltip_ability_item_building_cancel"                                       "Building Cancel"
		"DOTA_Tooltip_ability_item_building_cancel_Description"                           "Отменить постройку"

		"DOTA_Tooltip_ability_item_blink_datadriven"									  "Blink"
		"DOTA_Tooltip_ability_item_blink_datadriven_Description"						  "Blink away from the mighty troll.<br/>Max range: 1200"

		"DOTA_Tooltip_ability_item_root_ability"                                          "Root"
		"DOTA_Tooltip_ability_item_root_ability_Description"                              "Roots the troll.<br/>Тролль не может двигаться и виден на протяжении всего действия, но все же может читать заклинания. "

		"DOTA_Tooltip_ability_item_silence_ability"                                       "Silence"
		"DOTA_Tooltip_ability_item_silence_ability_Description"                           "Silences the troll.<br/>Тролль не может читать заклинания. Сбивает чтение заклинаний."

		"DOTA_Tooltip_ability_item_glyph_ability"                                         "Glyph"
		"DOTA_Tooltip_ability_item_glyph_ability_Description"                             "Делает цель неуязвимой. "

		"DOTA_Tooltip_ability_item_night_ability"                                         "Day?Nope"
		"DOTA_Tooltip_ability_item_night_ability_Description"                             "О солнышко светит, птицы поют. . . Что? Ночь? Теперь? Почему? Думаю, мне придется смириться с этим и двигаться дальше. "
		"DOTA_Tooltip_ability_item_night_ability_duration"                                "DURATION: "
		"DOTA_Tooltip_ability_item_night_ability_blind_percentage"                        "BLIND PERCENTAGE: "
		"DOTA_Tooltip_ability_item_night_ability_radius"                                  "RADIUS: "


		"DOTA_Tooltip_ability_item_dmg_1"                                                 "Dmg 1"
		"DOTA_Tooltip_ability_item_dmg_1_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_1_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_1_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_1_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_2"                                                 "Dmg 2"
		"DOTA_Tooltip_ability_item_dmg_2_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_2_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_2_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_2_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_3"                                                 "Dmg 3"
		"DOTA_Tooltip_ability_item_dmg_3_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_3_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_3_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_3_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_4"                                                 "Dmg 4"
		"DOTA_Tooltip_ability_item_dmg_4_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_4_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_4_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_4_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_5"                                                 "Dmg 5"
		"DOTA_Tooltip_ability_item_dmg_5_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_5_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_5_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_5_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_6"                                                 "Dmg 6"
		"DOTA_Tooltip_ability_item_dmg_6_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_6_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_6_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_6_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_7"                                                 "Dmg 7"
		"DOTA_Tooltip_ability_item_dmg_7_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_7_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_7_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_7_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_8"                                                 "Dmg 8"
		"DOTA_Tooltip_ability_item_dmg_8_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_8_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_8_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_8_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_9"                                                 "Dmg 9"
		"DOTA_Tooltip_ability_item_dmg_9_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_9_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_9_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_9_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_10"                                                "Dmg 10"
		"DOTA_Tooltip_ability_item_dmg_10_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_10_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_10_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_10_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_11"                                                "Dmg 11"
		"DOTA_Tooltip_ability_item_dmg_11_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_11_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_11_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_11_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_12"                                                "Dmg 12"
		"DOTA_Tooltip_ability_item_dmg_12_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_12_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_12_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_12_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_13"                                                "Dmg 13"
		"DOTA_Tooltip_ability_item_dmg_13_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_13_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_13_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_13_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_14"                                                "Dmg 14"
		"DOTA_Tooltip_ability_item_dmg_14_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_14_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_14_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_14_lumber_cost"                                    "LUMBER COST: "
		
		"DOTA_Tooltip_ability_item_dmg_15"                                                "Dmg 15"
		"DOTA_Tooltip_ability_item_dmg_15_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_15_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_15_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_15_lumber_cost"                                    "LUMBER COST: "
		
		"DOTA_Tooltip_ability_item_dmg_16"                                                "Dmg 16"
		"DOTA_Tooltip_ability_item_dmg_16_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_16_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_16_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_16_lumber_cost"                                    "LUMBER COST: "
		
		"DOTA_Tooltip_ability_item_dmg_17"                                                "Dmg 17"
		"DOTA_Tooltip_ability_item_dmg_17_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_17_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_17_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_17_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_1"                                               "Armor 1"
		"DOTA_Tooltip_ability_item_armor_1_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_1_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_1_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_1_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_2"                                               "Armor 2"
		"DOTA_Tooltip_ability_item_armor_2_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_2_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_2_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_2_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_3"                                               "Armor 3"
		"DOTA_Tooltip_ability_item_armor_3_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_3_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_3_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_3_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_4"                                               "Armor 4"
		"DOTA_Tooltip_ability_item_armor_4_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_4_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_4_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_4_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_5"                                               "Armor 5"
		"DOTA_Tooltip_ability_item_armor_5_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_5_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_5_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_5_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_6"                                               "Armor 6"
		"DOTA_Tooltip_ability_item_armor_6_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_6_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_6_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_6_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_7"                                               "Armor 7"
		"DOTA_Tooltip_ability_item_armor_7_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_7_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_7_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_7_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_8"                                               "Armor 8"
		"DOTA_Tooltip_ability_item_armor_8_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_8_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_8_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_8_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_9"                                               "Armor 9"
		"DOTA_Tooltip_ability_item_armor_9_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_9_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_9_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_9_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_10"                                              "Armor 10"
		"DOTA_Tooltip_ability_item_armor_10_Description"                                  ""
		"DOTA_Tooltip_ability_item_armor_10_bonus_armor"                                  "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_10_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_10_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_11"                                              "Armor 11"
		"DOTA_Tooltip_ability_item_armor_11_Description"                                  ""
		"DOTA_Tooltip_ability_item_armor_11_bonus_armor"                                  "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_11_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_11_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_12"                                              "Armor 12"
		"DOTA_Tooltip_ability_item_armor_12_Description"                                  ""
		"DOTA_Tooltip_ability_item_armor_12_bonus_armor"                                  "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_12_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_12_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_13"                                              "Armor of God"
		"DOTA_Tooltip_ability_item_armor_13_Description"                                  "HP: 199500<br>REGEN: 10000"
		"DOTA_Tooltip_ability_item_armor_13_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_13_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_1"                                                  "Hp 1"
		"DOTA_Tooltip_ability_item_hp_1_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_1_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_1_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_1_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_2"                                                  "Hp 2"
		"DOTA_Tooltip_ability_item_hp_2_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_2_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_2_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_2_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_3"                                                  "Hp 3"
		"DOTA_Tooltip_ability_item_hp_3_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_3_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_3_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_3_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_4"                                                  "Hp 4"
		"DOTA_Tooltip_ability_item_hp_4_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_4_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_4_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_4_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_5"                                                  "Hp 5"
		"DOTA_Tooltip_ability_item_hp_5_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_5_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_5_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_5_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_6"                                                  "Hp 6"
		"DOTA_Tooltip_ability_item_hp_6_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_6_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_6_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_6_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_7"                                                  "Hp 7"
		"DOTA_Tooltip_ability_item_hp_7_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_7_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_7_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_7_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_8"                                                  "Hp 8"
		"DOTA_Tooltip_ability_item_hp_8_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_8_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_8_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_8_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_9"                                                  "Hp 9"
		"DOTA_Tooltip_ability_item_hp_9_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_9_bonus_hp"                                         "BONUS HP: "
